,City,Country,Cloudiness,Date,Humidity,Latitude,Longitude,Maximum Temp,Wind Speed
0,Rikitea,PF,100,1570568400,83,-23.1203,-134.9692,67.14,10.45
1,Kaitangata,NZ,100,1570568400,97,-46.2818,169.8464,49.96,2.79
2,Omboue,GA,90,1570568400,95,-1.5747,9.2618,75.02,2.72
3,Butaritari,KI,33,1570568400,66,3.0707,172.7902,85.34,12.8
4,Arraial do Cabo,BR,100,1570568400,93,-22.9663,-42.0245,75.06,3.4
5,Tiksi,RU,100,1570568400,87,71.6366,128.8685,25.32,14.18
6,Puerto Ayora,EC,3,1570568400,70,-0.7394,-90.3518,73.29,19.91
7,Yulara,AU,0,1570568400,35,-25.2411,130.9869,56.61,11.38
8,Zyryanka,RU,100,1570568400,69,65.7336,150.8933,17.31,4.32
9,Provideniya,RU,100,1570568400,99,64.4238,-173.2276,34.14,3.27
10,Flums,CH,41,1570568400,79,47.094,9.3436,53.91,7.28
11,Muddebihal,IN,84,1570568400,84,16.3333,76.1333,75.0,7.27
12,Cayenne,GF,61,1570568400,74,4.9371,-52.3259,81.89,7.7
13,Kropotkin,RU,100,1570568400,88,45.4344,40.575,48.02,5.41
14,Champasak,LA,57,1570568400,90,14.8873,105.8766,70.72,1.88
15,Ahipara,NZ,88,1570568400,79,-35.1665,173.1562,59.85,11.14
16,Ushuaia,AR,100,1570568400,98,-54.807,-68.3074,39.78,6.69
17,Pevek,RU,100,1570568400,80,69.7028,170.2747,30.94,17.38
18,Iskateley,RU,3,1570568400,87,67.6803,53.1512,32.52,16.77
19,Poli,CM,100,1570568400,92,8.4761,13.2409,72.5,1.21
20,Nguruka,TZ,100,1570568400,47,-5.1113,31.0443,77.47,2.9
21,Saint-Philippe,CA,0,1570568400,46,45.3584,-73.4791,61.77,5.21
22,Alofi,NU,75,1570568400,76,-19.0596,-169.9187,75.52,16.11
23,Lagoa,PT,0,1570568400,77,37.1363,-8.4541,70.7,7.27
24,Anadyr,RU,97,1570568400,85,64.7317,177.5061,33.44,21.88
25,Dandong,CN,0,1570568400,41,40.1193,124.3687,43.63,2.1
26,Kudahuvadhoo,MV,66,1570568400,81,2.6708,72.8944,80.76,12.75
27,Thompson,CA,100,1570568400,84,55.7433,-97.8635,36.32,14.81
28,Albany,US,97,1570568400,60,42.6512,-73.755,58.85,6.58
29,Bukachacha,RU,100,1570568400,84,52.9884,116.9117,38.55,8.89
30,Hilo,US,71,1570568400,60,19.7072,-155.0817,79.59,7.41
31,Port-Gentil,GA,97,1570568400,85,-0.7194,8.7815,79.3,13.22
32,Beni,CD,100,1570568400,99,0.4939,29.4653,65.3,1.77
33,Portobelo,PA,48,1570568400,70,9.55,-79.6501,86.76,5.82
34,Jamestown,AU,0,1570568400,86,-33.2075,138.6035,38.91,6.8
35,Nixa,US,0,1570568400,40,37.0434,-93.2944,71.67,7.63
36,Mataura,NZ,100,1570568400,99,-46.1928,168.8643,50.86,2.96
37,Vaini,IN,100,1570568400,93,15.336,74.4926,69.37,0.46
38,Djambala,CG,3,1570568400,81,-2.5464,14.7558,70.58,1.29
39,Waddan,LY,62,1570568400,71,29.1615,16.1414,64.62,2.24
40,Bull Savanna,JM,100,1570568400,70,17.8868,-77.5903,85.19,19.64
41,Kodiak,US,0,1570568400,54,39.9519,-94.7572,71.26,15.75
42,Ancud,CL,100,1570568400,87,-41.8682,-73.8288,53.96,5.7
43,Makakilo City,US,49,1570568400,56,21.3469,-158.0859,86.95,2.79
44,Nuevo Progreso,US,36,1570568400,56,26.0544,-97.9519,87.84,11.14
45,Shakawe,BW,0,1570568400,14,-18.3633,21.8398,73.98,6.67
46,Khotyn,UA,71,1570568400,68,48.5068,26.4859,42.32,7.52
47,Hermanus,ZA,88,1570568400,72,-34.4176,19.2361,60.55,19.92
48,Fairbanks,US,100,1570568400,93,64.8378,-147.7167,33.48,3.15
49,Busselton,AU,100,1570568400,78,-33.6445,115.3489,62.03,16.6
50,Pilar,AR,0,1570568400,59,-34.4571,-58.9142,72.66,5.17
51,Muros,ES,0,1570568400,75,42.7744,-9.0576,62.95,12.73
52,Guerrero Negro,MX,0,1570568400,80,27.971,-114.0364,70.45,13.94
53,Saint-Pierre,FR,49,1570568400,95,48.9455,4.2446,52.48,10.78
54,Lishui,CN,86,1570568400,86,28.4531,119.9095,60.87,1.98
55,Lebu,ET,100,1570568400,90,8.9611,38.7254,58.42,3.31
56,Lakes Entrance,AU,0,1570568400,81,-37.8795,147.9944,47.73,15.8
57,Severo-Kurilsk,RU,44,1570568400,87,50.6789,156.125,45.7,30.27
58,Tawang,BT,94,1570568400,93,27.5949,91.8704,36.5,3.56
59,Port Elizabeth,US,100,1570568400,61,39.3134,-74.9811,63.36,12.19
60,Hobart,AU,40,1570568400,87,-42.8826,147.3281,49.05,2.13
61,Atuona,PF,0,1570568400,73,-9.8,-139.0334,79.16,13.91
62,Qaanaaq,GL,93,1570568400,65,77.484,-69.3633,19.89,12.57
63,Labuhan,ID,12,1570568400,84,-2.5409,115.5092,71.74,1.12
64,Homer,US,100,1570568400,77,59.6441,-151.5402,47.49,10.16
65,Giresun,TR,100,1570568400,83,40.9149,38.3879,68.38,5.59
66,Cabo San Lucas,MX,1,1570568400,55,22.8938,-109.9112,89.74,5.69
67,Faanui,PF,56,1570568400,84,-16.4834,-151.75,77.41,20.76
68,Chalus,IR,2,1570568400,84,36.6599,51.4206,72.51,6.24
69,Hami,CN,32,1570568400,23,42.8354,93.5128,56.14,5.32
70,Owando,CG,18,1570568400,84,-0.491,15.9079,73.67,0.67
71,Seymchan,RU,5,1570568400,93,62.9318,152.3933,4.6,2.59
72,Pitsunda,GE,100,1570568400,90,43.1598,40.3372,59.65,3.51
73,East London,ZA,0,1570568400,72,-33.0153,27.9116,65.46,14.6
74,New Norfolk,AU,40,1570568400,87,-42.7802,147.0615,49.05,2.13
75,Maldonado,UY,0,1570568400,63,-34.9088,-54.9583,70.39,7.4
76,Kapaa,US,22,1570568400,56,22.0752,-159.319,87.55,3.89
77,Oistins,BB,100,1570568400,75,13.0667,-59.5334,86.04,18.98
78,Mount Gambier,AU,100,1570568400,69,-37.8302,140.7843,51.99,7.67
79,Porto Belo,BR,100,1570568400,89,-27.1543,-48.5425,76.57,3.13
80,Port Alfred,ZA,0,1570568400,84,-33.5906,26.891,61.36,6.81
81,Cherskiy,RU,100,1570568400,95,68.75,161.3,14.09,7.57
82,Lompoc,US,0,1570568400,51,34.6392,-120.458,68.51,15.98
83,Yellowknife,CA,100,1570568400,55,62.4541,-114.3774,33.57,19.59
84,Punta Arenas,CL,100,1570568400,75,-53.1627,-70.9081,42.33,24.27
85,Bluff,AU,0,1570568400,29,-23.58,149.0661,69.42,10.05
86,Saskylakh,RU,86,1570568400,95,71.965,114.0939,16.09,8.85
87,Quatre Cocos,MU,8,1570568400,77,-20.2078,57.7625,71.24,14.76
88,Luderitz,NA,0,1570568400,77,-26.6481,15.1594,58.68,32.14
89,Mar del Plata,AR,77,1570568400,36,-46.4276,-67.5191,58.21,14.18
90,Lasa,CY,43,1570568400,87,34.9245,32.5278,70.3,4.34
91,Longyearbyen,NO,99,1570568400,88,78.2198,15.6349,35.53,3.31
92,Bassar,TG,37,1570568400,97,9.262,0.779,71.44,3.74
93,Marzuq,YE,0,1570568400,57,14.4,46.4667,73.37,5.79
94,Hasaki,JP,99,1570568400,71,35.7333,140.8333,67.89,31.35
95,Severo-Yeniseyskiy,RU,40,1570568400,98,60.3725,93.0408,25.74,2.37
96,Tadine,NC,0,1570568400,68,-21.55,167.8833,74.61,12.51
97,Mahebourg,MU,8,1570568400,77,-20.4081,57.7,71.26,14.76
98,Hirara,JP,7,1570568400,82,24.8,125.2833,78.66,22.41
99,Constitucion,MX,12,1570568400,47,23.9912,-104.675,72.36,8.14
100,Nacala,MZ,0,1570568400,89,-14.5565,40.687,73.11,3.39
101,Poum,MK,17,1570568400,87,41.2813,20.7117,51.58,4.72
102,Esperance,AU,100,1570568400,57,-33.8583,121.8932,61.67,19.36
103,Geraldton,CA,0,1570568400,55,49.7189,-86.9494,60.96,18.43
104,Coahuayana,MX,65,1570568400,68,18.6201,-100.3453,85.06,2.53
105,Qaqortoq,GL,100,1570568400,93,60.7167,-46.0334,38.52,10.63
106,Codrington,AU,0,1570568400,46,-28.9484,153.2428,62.01,3.98
107,Khandbari,NP,32,1570568400,83,27.3778,87.2081,48.69,3.2
108,Kahului,US,39,1570568400,75,20.8894,-156.4728,79.47,14.85
109,Plettenberg Bay,ZA,7,1570568400,82,-34.0528,23.3716,60.12,6.36
110,Bhainsdehi,IN,0,1570568400,71,21.6454,77.6314,66.76,2.71
111,Srednekolymsk,RU,82,1570568400,87,67.4555,153.7071,10.13,5.24
112,Albanel,CA,26,1570568400,59,48.8837,-72.4425,53.85,3.74
113,Narsaq,GL,100,1570568400,96,60.9127,-46.0453,38.26,7.53
114,Tasiilaq,GL,100,1570568400,56,65.6145,-37.6368,44.51,7.02
115,Lahat,ID,74,1570568400,82,-3.7833,103.5452,67.32,2.7
116,Sabzevar,IR,0,1570568400,24,36.2134,57.6809,64.04,6.04
117,Cairns,AU,50,1570568400,39,-16.9205,145.7719,68.02,1.81
118,Hofn,IS,100,1570568400,89,64.2539,-15.2082,47.39,35.6
119,Te Anau,NZ,100,1570568400,97,-45.4145,167.7175,46.35,1.76
120,Olga,US,0,1570568400,55,34.1125,-118.1657,75.2,8.34
121,Isangel,VU,58,1570568400,80,-19.55,169.2667,73.2,14.1
122,Nizhyn,UA,100,1570568400,54,51.0465,31.8806,44.28,11.56
123,Cape Town,ZA,67,1570568400,70,-33.929,18.4174,59.76,6.35
124,Bethel,US,30,1570568400,67,60.7922,-161.7559,48.67,15.41
125,Chuy,UY,0,1570568400,70,-33.6938,-53.4562,64.73,5.56
126,Bilma,NE,60,1570568400,28,18.6929,12.9187,90.97,2.1
127,Hokitika,NZ,100,1570568400,99,-42.7179,170.9646,54.72,12.19
128,Oktyabrskiy,RU,50,1570568400,85,55.6086,37.9744,34.3,8.7
129,Laela,TZ,86,1570568400,40,-8.5725,32.047,69.08,6.82
130,Fortuna,US,2,1570568400,83,40.5974,-124.1561,60.55,22.3
131,Stokmarknes,NO,98,1570568400,56,68.5646,14.9108,43.42,9.22
132,Beringovskiy,RU,48,1570568400,68,63.05,179.3167,31.91,16.82
133,Rio Gallegos,AR,100,1570568400,54,-51.6227,-69.2182,48.96,35.25
134,Weyburn,CA,100,1570568400,76,49.6694,-103.8511,53.44,6.42
135,Romny,UA,100,1570568400,60,50.7421,33.4877,42.49,12.12
136,Aksarka,RU,98,1570568400,91,66.5606,67.7975,33.67,9.28
137,Avarua,CK,100,1570568400,67,-21.2078,-159.775,72.97,18.87
138,Cidreira,BR,100,1570568400,83,-30.1658,-50.2184,65.93,13.99
139,Talnakh,RU,0,1570568400,69,69.494,88.3908,18.25,5.16
140,Nalut,LY,58,1570568400,79,31.8642,10.983,64.17,15.84
141,Ghanzi,BW,0,1570568400,13,-21.699,21.6452,75.0,5.64
142,Nouadhibou,MR,0,1570568400,63,20.931,-17.0347,75.26,19.36
143,Raudeberg,NO,100,1570568400,79,61.9875,5.1352,49.21,11.37
144,Wajid,SO,91,1570568400,66,3.8093,43.2471,79.29,10.7
145,Senneterre,CA,0,1570568400,56,48.3905,-77.2429,54.31,5.97
146,Ponta do Sol,BR,100,1570568400,80,-20.6335,-45.9989,71.3,1.99
147,Kargasok,RU,100,1570568400,84,59.0598,80.8709,35.78,4.32
148,Bredasdorp,ZA,74,1570568400,82,-34.5331,20.0428,57.96,12.05
149,Brae,GB,99,1570568400,88,60.3964,-1.353,51.64,19.88
150,Matamoros,US,48,1570568400,65,25.8705,-97.5067,86.7,11.21
151,Petropavlovsk-Kamchatskiy,RU,35,1570568400,79,53.0452,158.6483,43.62,3.78
152,Kavieng,PG,4,1570568400,73,-2.5745,150.7967,84.81,11.95
153,Agadez,NE,35,1570568400,42,16.9726,7.9907,87.83,14.63
154,Taksimo,RU,100,1570568400,78,56.3555,114.838,20.32,6.31
155,Norman Wells,CA,10,1570568400,51,65.2824,-126.8328,34.11,5.03
156,Huanren,CN,0,1570568400,57,41.2647,125.3667,36.5,4.43
157,Naze,NG,100,1570568400,98,5.4333,7.0667,73.98,4.41
158,Los Llanos de Aridane,ES,5,1570568400,79,28.6585,-17.9183,72.18,8.0
159,Chokurdakh,RU,92,1570568400,98,70.6192,147.9022,8.73,3.44
160,Castro,CL,96,1570568400,86,-42.4824,-73.7644,48.18,3.6
161,Sabana de Torres,CO,30,1570568400,69,7.3939,-73.4999,86.94,3.27
162,Kununurra,AU,16,1570568400,57,-15.7731,128.7388,74.84,2.33
163,Rogers,US,0,1570568400,43,36.332,-94.1186,71.42,5.91
164,Pangnirtung,CA,95,1570568400,95,66.149,-65.7179,35.87,1.93
165,Westport,US,100,1570568400,57,41.1415,-73.3579,60.94,5.86
166,Barrow,AR,0,1570568400,48,-38.3131,-60.2291,62.28,5.5
167,Buri,BR,67,1570568400,80,-23.7985,-48.599,66.2,9.16
168,Saint George,GR,86,1570568400,82,39.4548,22.34,59.15,2.33
169,Praya,ID,52,1570568400,71,-8.7054,116.2704,73.58,1.47
170,Umea,SE,78,1570568400,92,63.8284,20.2597,33.62,3.89
171,Taiyuan,CN,100,1570568400,51,37.8562,112.5562,53.97,2.82
172,Zaraza,VE,78,1570568400,82,9.3503,-65.325,84.24,4.72
173,Leningradskiy,RU,100,1570568400,97,69.3833,178.4167,33.55,23.73
174,Panguipulli,CL,100,1570568400,50,-39.642,-72.3334,59.45,3.22
175,Puerto Escondido,MX,1,1570568400,68,15.8624,-97.0717,85.2,7.61
176,Fountain Hills,US,0,1570568400,16,33.6117,-111.7174,93.56,9.66
177,Fort Nelson,CA,0,1570568400,33,58.8063,-122.694,38.11,9.15
178,Hithadhoo,MV,4,1570568400,72,-0.6,73.0833,81.81,7.23
179,Saint Anthony,US,99,1570568400,23,43.9663,-111.6822,63.79,22.8
180,Eau Claire,US,42,1570568400,56,44.8113,-91.4985,67.17,15.3
181,Dikson,RU,33,1570568400,91,73.5069,80.5464,19.47,13.15
182,Ca Mau,VN,100,1570568400,90,9.1792,105.1458,76.33,3.51
183,Smithers,CA,87,1570568400,60,54.783,-127.1703,35.53,3.49
184,Ledyard,US,100,1570568400,56,41.4386,-72.0176,62.25,6.02
185,La Ronge,CA,100,1570568400,47,55.1004,-105.3013,37.41,14.97
186,La Plata,AR,0,1570568400,41,-34.9207,-57.9538,72.79,7.47
187,Kamaishi,JP,55,1570568400,80,39.2793,141.864,42.93,22.37
188,Villa Carlos Paz,AR,21,1570568400,40,-31.4211,-64.4993,76.6,9.06
189,Vranovice,CZ,100,1570568400,91,49.8454,13.5544,52.93,13.73
190,Dunedin,NZ,100,1570568400,83,-45.874,170.5035,51.75,4.83
191,Limbdi,IN,0,1570568400,60,22.5674,71.8062,81.19,5.19
192,Baruun-Urt,MN,0,1570568400,50,46.6808,113.2846,44.26,14.1
193,Medina del Campo,ES,67,1570568400,56,41.3085,-4.9151,66.78,7.63
194,Khammam,IN,100,1570568400,93,17.2465,80.15,74.26,3.58
195,Beitbridge,ZA,0,1570568400,26,-22.2101,29.9925,82.62,19.4
196,Jacaltenango,GT,82,1570568400,95,15.6673,-91.715,64.22,3.0
197,Trossingen,DE,62,1570568400,89,48.0751,8.6363,59.7,12.97
198,Laguna,BZ,100,1570568400,52,16.1684,-88.941,89.69,5.81
199,Iqaluit,CA,100,1570568400,88,63.7494,-68.5219,40.55,1.32
200,Buala,SB,85,1570568400,79,-8.1456,159.593,81.45,4.08
201,Tautira,PF,100,1570568400,84,-17.7334,-149.15,77.81,22.73
202,Semey,KZ,0,1570568400,74,50.405,80.2492,52.16,7.11
203,Elverum,NO,100,1570568400,99,60.883,11.5602,34.14,3.74
204,Konstantinovka,UA,62,1570568400,60,46.8521,29.8466,44.37,11.3
205,Vestmannaeyjar,IS,91,1570568400,85,63.4427,-20.2734,49.77,7.7
206,Port Hardy,CA,0,1570568400,53,50.6996,-127.4199,51.28,6.15
207,Stephenville,CA,48,1570568400,90,48.5452,-58.5872,48.6,13.82
208,Lalmohan,BD,65,1570568400,86,22.3384,90.7419,76.96,1.61
209,Sibu,MY,100,1570568400,91,2.2907,111.8263,75.21,2.57
210,Sechura,PE,100,1570568400,92,-5.5576,-80.8224,61.56,19.48
211,Caravelas,BR,0,1570568400,84,-17.7297,-39.2661,73.6,10.04
212,Fairview,CA,100,1570568400,35,56.0671,-118.381,33.74,12.93
213,Victoria,BN,100,1570568400,73,5.2785,115.2423,83.13,7.76
214,San Quintin,PH,0,1570568400,85,17.5427,120.5203,71.65,4.16
215,Rio Grande,BR,0,1570568400,69,-32.0335,-52.0992,73.85,7.57
216,Khatanga,RU,18,1570568400,92,71.9801,102.4743,16.61,5.55
217,Mikhaylovka,RU,100,1570568400,73,52.9601,103.2885,35.48,12.64
218,Makat,KZ,67,1570568400,49,47.6469,53.3463,51.39,4.43
219,Kautokeino,NO,97,1570568400,97,69.0125,23.0412,27.48,7.38
220,Uberaba,BR,100,1570568400,77,-19.7509,-47.9367,73.94,11.81
221,Yangambi,CD,98,1570568400,99,0.7658,24.4734,68.58,1.45
222,Sokoni,CD,79,1570568400,33,-12.8902,28.7793,74.36,1.89
223,Marawi,PH,45,1570568400,96,8.0035,124.2866,71.82,2.84
224,La Romana,DO,100,1570568400,80,18.4273,-68.9735,83.65,8.86
225,Amuntai,ID,38,1570568400,82,-2.4197,115.254,73.99,2.01
226,Turukhansk,RU,86,1570568400,90,65.7954,87.9608,31.12,3.51
227,Souillac,FR,98,1570568400,93,45.6006,-0.6,56.39,4.28
228,High Level,CA,100,1570568400,45,58.5167,-117.1334,35.85,11.59
229,Adrar,DZ,0,1570568400,22,27.8734,-0.2875,79.11,16.47
230,Vredendal,ZA,0,1570568400,85,-31.6795,18.4922,57.2,8.59
231,Sisimiut,GL,10,1570568400,54,66.9395,-53.6735,29.5,2.83
232,Lavrentiya,RU,100,1570568400,99,65.5842,-170.989,33.3,3.58
233,Monroe,US,0,1570568400,49,41.9145,-83.3969,67.35,6.24
234,Nuuk,GL,0,1570568400,72,64.175,-51.7356,39.02,2.55
235,Carnarvon,ZA,0,1570568400,33,-30.9678,22.1333,60.44,13.6
236,Sarapulka,RU,100,1570568400,84,56.8678,61.0552,43.34,2.23
237,Husavik,CA,1,1570568400,54,50.5623,-96.9949,67.84,15.02
238,Namibe,AO,100,1570568400,89,-15.1902,12.1531,66.92,7.77
239,Atbasar,KZ,0,1570568400,55,51.811,68.3626,52.43,7.3
240,Wajir,KE,67,1570568400,57,1.7497,40.0663,83.65,21.21
241,Mathbaria,BD,97,1570568400,93,22.2876,89.9593,75.61,1.45
242,Jose Bonifacio,BR,74,1570568400,60,-21.0528,-49.6884,79.44,4.14
243,Black River,JM,100,1570568400,70,18.027,-77.8483,88.21,19.64
244,Aklavik,CA,75,1570568400,49,68.2183,-135.0136,33.27,5.68
245,San,ML,100,1570568400,31,13.2991,-4.8983,87.42,9.86
246,Camocim,BR,50,1570568400,59,-2.9006,-40.8429,80.92,13.47
247,Hue,VN,1,1570568400,94,16.4691,107.5778,77.43,2.84
248,Bubaque,GW,95,1570568400,84,11.2833,-15.8334,79.27,11.52
249,San Lorenzo,HN,100,1570568400,71,13.4291,-87.4477,87.59,3.25
250,Ostrovnoy,RU,100,1570568400,98,68.0544,39.5129,38.01,14.43
251,Zheshart,RU,100,1570568400,76,62.09,49.5888,34.32,12.46
252,Georgetown,GY,100,1570568400,75,6.8026,-58.1629,82.65,7.07
253,Keti Bandar,PK,0,1570568400,73,24.1439,67.4511,83.48,14.97
254,Houma,CN,100,1570568400,79,35.6254,111.3627,54.68,13.53
255,Nishihara,JP,57,1570568400,41,35.7387,139.5312,69.3,19.91
256,San Patricio,PY,0,1570568400,58,-26.9767,-56.8274,76.53,3.83
257,Kodinar,IN,21,1570568400,75,20.7903,70.7031,77.88,6.22
258,Egvekinot,RU,51,1570568400,92,66.3167,-179.1667,23.45,10.83
259,Ukiah,US,68,1570568400,25,39.1502,-123.2078,77.85,7.83
260,Upernavik,GL,100,1570568400,56,72.7868,-56.1549,27.5,7.51
261,Hay River,CA,100,1570568400,69,60.8156,-115.7867,35.46,26.22
262,Mehran,IR,45,1570568400,25,33.1239,46.1659,84.62,2.86
263,Ilulissat,GL,30,1570568400,54,69.2167,-51.1,28.27,4.79
264,Port Lincoln,AU,100,1570568400,69,-34.7212,135.8592,51.73,8.69
265,Abu Samrah,SY,41,1570568400,39,35.3029,37.1841,70.74,5.26
